***NAMEDLABELSIDS***	null	advise	mechanism	effect	int
lb1=diffusible	0.00000000000000000000 -0.00290111589129082859 -0.00334716140059754252 -0.00344207172747701406 -0.00267142522307040053
lib=cure	0.00000000000000000000 -0.00580223315046168864 -0.00669432419817894697 -0.00688414485193789005 -0.00534285182857274776
lib=condition	0.00000000000000000000 -0.06033322541043162346 -0.07394034042954444885 -0.07426716946065425873 -0.06181296706199645996
rel_e2=obl-amod-advcl	0.00000000000000000000 0.01577789243310689926 0.01525007467716932297 0.03495209664106369019 0.01515850215218961239
lib=reserpine	0.00000000000000000000 -0.09731036610901355743 -0.07193170313257724047 -0.07421451737172901630 -0.08897399343550205231
lb1=catecholamine	0.00000000000000000000 0.05982222408056259155 0.07068967074155807495 0.14006110280752182007 0.07422619150020182133
la2=depletor	0.00000000000000000000 0.02539026085287332535 0.00916687096469104290 0.00631668162532150745 0.00999270880129188299
la2=marked	0.00000000000000000000 0.10787941142916679382 0.04619898274540901184 0.03731626179069280624 0.04848320322344079614
la2=bradycardia	0.00000000000000000000 0.00723459199070930481 -0.03299814462661743164 -0.02403448382392525673 -0.02263369550928473473
la2=present	0.00000000000000000000 0.04870324116200208664 0.03052804339677095413 0.05485802330076694489 0.03536160761723294854
verb=present	0.00000000000000000000 0.03110780846327543259 0.02903633564710617065 0.01304333237931132317 0.01401020120829343796
la2=vertigo	0.00000000000000000000 0.08719734475016593933 0.03877067437861114740 0.03081426676362752914 0.03984344747732393444
la2=syncope	0.00000000000000000000 0.08719708397984504700 0.03877046948764473200 0.03081405535340309143 0.03984324258635751903
la2=presyncope	0.00000000000000000000 0.03206788189709186554 0.01551501805079169571 0.01428076799493283033 0.01574701920617371798
la2=compensatory	0.00000000000000000000 0.03206787258386611938 0.01551501060021109879 0.01428076054435223341 0.01574701175559312105
lb1=exaggerated	0.00000000000000000000 0.01427109017095062882 0.01380009460262954235 0.02411908842623233795 0.01442801995290210471
lb1=hypertensive	0.00000000000000000000 0.02259346481878310442 0.02061650203540921211 0.04250828363001346588 0.02343183028278872371
la2=proprietary	0.00000000000000000000 0.01427109017095062882 0.01380009460262954235 0.02411908656358718872 0.01442801995290210471
la2=remedy	0.00000000000000000000 0.01427108923962805420 0.01380009367130696774 0.02411908097565174103 0.01442801902157953009
la2=vasoconstrictive	0.00000000000000000000 0.00506468670209869742 0.00415586389135569334 0.01143000787124037743 0.00591015028112451546
la2=nasal	0.00000000000000000000 0.04785759281367063522 0.07020742632448673248 0.06935841403901576996 0.05171880828856956214
lb1=blunt	0.00000000000000000000 -0.00188067450653761625 -0.00375603756401687860 0.00369780173059552908 -0.00073277592309750617
verb=blunt	0.00000000000000000000 -0.01608531363308429718 -0.02488266117870807648 0.02705343440175056458 -0.01048039086163043976
lb1=antihypertensive	0.00000000000000000000 -0.02921678376151248813 -0.03073228028370067477 0.05365890386747196317 -0.00434377480996772647
lib=adrenoceptor	0.00000000000000000000 0.00751240696990862489 0.00759302615188062191 0.01494701113551855087 0.00829381127550732344
lib=hydralazine	0.00000000000000000000 -0.02278514509089291096 -0.02111884672194719315 -0.02629274595528841019 -0.01903008393128402531
lib=sulfinpyrazone	0.00000000000000000000 0.00635708915069699287 0.02381279878318309784 0.01739075779914855957 0.00911563937552273273
lb1=hydralazine	0.00000000000000000000 -0.00077420548768714070 -0.00066978345421375707 -0.00106319901533424854 -0.00027768738800659776
lb1=sulfinpyrazone	0.00000000000000000000 -0.00153421444701962173 -0.00135367190523538738 -0.00139637086249422282 -0.00121067223926729639
rel_e2=nmod-obj-xcomp-ROOT-punct	0.00000000000000000000 -0.00041394722575205378 -0.00052808522013947368 -0.00052546126244124025 -0.00038853361729707103
lib=stimulate	0.00000000000000000000 0.02992785815149545670 0.01683577150106430054 0.10070354491472244263 0.03485814156010746956
lib=experiment	0.00000000000000000000 -0.00180405848368536681 -0.00217814187635667622 -0.00231168878963217139 -0.00166449830794590525
lib=fistula	0.00000000000000000000 -0.00180405860010068864 -0.00217814199277199805 -0.00231168890604749322 -0.00166449842436122708
la2=pentagastrin	0.00000000000000000000 -0.00096513649441476446 -0.00119363894918933511 -0.00125301678781397641 -0.00089687018771655858
rel_e2=conj-nmod-obj-xcomp-ROOT-punct	0.00000000000000000000 -0.00056032102293102071 -0.00067186423984821886 -0.00071944241062738001 -0.00052168620823067613
lib=angiotensin	0.00000000000000000000 -0.05410227365791797638 0.01987486705183982849 -0.05599960498511791229 -0.03301366139203310013
rel_e2=compound-obl-amod-nmod-obj-xcomp-ROOT-punct	0.00000000000000000000 -0.00036972937778045889 -0.00045064569712849334 -0.00047449725389014930 -0.00033845159850898199
rel_e2=conj-obl-amod-nmod-obj-xcomp-ROOT-punct	0.00000000000000000000 -0.00046005287913430948 -0.00052753712952835485 -0.00059227997553534806 -0.00041581898403819650
lib=pentagastrin	0.00000000000000000000 -0.00139917994965799153 -0.00142500596120953560 -0.00170320499455556273 -0.00120803917525336146
lb1=angiotensin	0.00000000000000000000 -0.07098327390849590302 -0.06976535078138113022 -0.06062851287424564362 -0.05797467683441936970
lb1=stimulate	0.00000000000000000000 -0.02630733186379075050 -0.02539864694699645042 -0.02553158393129706383 -0.02229821565560996532
lb1=experiment	0.00000000000000000000 -0.03623485798016190529 -0.03406100440770387650 -0.03485173964872956276 -0.03070997842587530613
lb1=fistula	0.00000000000000000000 -0.00153588921239133924 -0.00151578037184663117 -0.00186640571337193251 -0.00129547073447611183
lb1=carry	0.00000000000000000000 -0.00296432379400357604 -0.00303632891154848039 -0.00370192807167768478 -0.00260601879563182592
lb1=out	0.00000000000000000000 -0.00296432379400357604 -0.00303632891154848039 -0.00370192807167768478 -0.00260601879563182592
rel_e1=nmod-nmod-nmod-nsubj	0.00000000000000000000 -0.00941172878083307296 -0.01354461163282394409 -0.01129523734562098980 -0.00926208162491093390
lb1=stimulation	0.00000000000000000000 -0.00950476410798728466 -0.00936015660408884287 -0.00981101114302873611 -0.00779188378646722413
lb1=cholino	0.00000000000000000000 -0.00298681225103791803 -0.00359342398587614298 -0.00408837385475635529 -0.00291475819449260598
lb1=adrenoreceptor	0.00000000000000000000 -0.00298681225103791803 -0.00359342398587614298 -0.00408837385475635529 -0.00291475819449260598
lib=mediation	0.00000000000000000000 -0.00298681248386856169 -0.00359342421870678663 -0.00408837408758699894 -0.00291475842732324963
la2=through	0.00000000000000000000 0.03988560265861451626 0.09029811993241310120 0.02895538508892059326 0.04261351469904184341
la2=modulation	0.00000000000000000000 0.01040804857620969415 0.00726184109225869179 0.01969279348850250244 0.01059540538881265093
la2=cholinergic	0.00000000000000000000 -0.00298678383842343464 -0.00359339278656989336 -0.00408834544941782951 -0.00291472978733509080
la2=parietal	0.00000000000000000000 -0.00298678360559279099 -0.00359339255373924971 -0.00408834521658718586 -0.00291472955450444715
lib=protect	0.00000000000000000000 -0.00972586125135421753 -0.01462056860327720642 0.00018643029034137726 -0.00964147271588444710
lib=tumour	0.00000000000000000000 0.00670631718821823597 0.00464720535092055798 0.01628078054636716843 0.00687497132457792759
la2=exclusively	0.00000000000000000000 -0.00024200841926358407 -0.00032655957329552621 -0.00029184952654759400 -0.00022152175733936019
la2=route	0.00000000000000000000 0.01929959644621703774 0.03324374929070472717 0.01912612409796565771 0.01961645296250935644
la2=man	0.00000000000000000000 -0.04217604501172900200 -0.04579258710145950317 -0.04736324865370988846 -0.03806227131281048059
la2=we	0.00000000000000000000 0.01043841405771672726 0.00915884249843657017 0.01987076085060834885 0.01110323337343288586
la2=antitumour	0.00000000000000000000 -0.00024200808366003912 -0.00032655919494573027 -0.00029184919185354374 -0.00022152142264530994
la2=ccnu	0.00000000000000000000 -0.00024200808366003912 -0.00032655919494573027 -0.00029184919185354374 -0.00022152142264530994
la2=chemosensitizer	0.00000000000000000000 -0.00034754861917463131 -0.00051825461559928954 -0.00055809463083278388 -0.00031981243955669925
la2=misonidazole	0.00000000000000000000 -0.00034754859007080086 -0.00051825458649545908 -0.00055809460172895342 -0.00031981241045286879
lib=ccnu	0.00000000000000000000 -0.00033723409796948545 -0.00048397893260698766 -0.00067878596018999815 -0.00030186937510734424
lib=exclusively	0.00000000000000000000 -0.00029006166005274281 -0.00044478566269390285 -0.00062326504848897457 -0.00026185421302216128
lib=route	0.00000000000000000000 0.01403492223471403122 0.00115813966840505600 0.00184463988989591599 0.00413774100161390379
lib=man	0.00000000000000000000 0.26009188103489577770 0.24735042452812194824 0.43245485424995422363 0.26095688820350915194
lib=we	0.00000000000000000000 -0.00378269448628998362 -0.00488897785544395447 -0.00542448379565030336 -0.00363986255251802504
lib=antitumour	0.00000000000000000000 0.00313841615570709109 -0.00221995357424020767 0.01272286940366029739 0.00341805117204785347
rel_e2=obl-amod-obj	0.00000000000000000000 -0.01393585093319416046 -0.03683733474463224411 0.03110628295689821243 -0.01339980820193886757
lib=chemosensitizer	0.00000000000000000000 -0.00161281392502132803 -0.00177349537261761725 -0.00219237053534016013 -0.00147396947795641609
lb1=nitrosourea	0.00000000000000000000 -0.00156567157682729885 -0.00173433212330564857 -0.00213688303483650088 -0.00143398440559394658
lb1=ccnu	0.00000000000000000000 -0.00142833676363807172 -0.00152044922288041562 -0.00183541560545563698 -0.00131045024232889773
lb1=exclusively	0.00000000000000000000 -0.00142833676363807172 -0.00152044922288041562 -0.00183541560545563698 -0.00131045024232889773
lb1=man	0.00000000000000000000 -0.21541676577180624008 -0.20411081705242395401 -0.28237996250391006470 -0.20486167166382074356
lb1=antitumour	0.00000000000000000000 -0.00142801064794184640 -0.00152012350736185908 -0.00183508289046585560 -0.00131012494614424213
la2=modify	0.00000000000000000000 0.01049057883210480213 0.02272534929215908051 0.01829153019934892654 0.01290694065392017365
la2=dmf	0.00000000000000000000 0.00342732865829020739 -0.00177631154656410217 0.01334476377815008163 0.00367875461233779788
la2=0.58	0.00000000000000000000 0.00342732865829020739 -0.00177631154656410217 0.01334476377815008163 0.00367875461233779788
la2=0.71	0.00000000000000000000 0.00342732865829020739 -0.00177631247788667679 0.01334476377815008163 0.00367875461233779788
lb1=propose	0.00000000000000000000 0.03538510377984493971 0.06380621343851089478 0.03555911337025463581 0.03657006164939957671
verb=propose	0.00000000000000000000 0.05566210998222231865 0.08403906784951686859 0.06816773209720849991 0.05687966997356852517
lb1=underlying	0.00000000000000000000 0.01598152541555464268 0.03033463191241025925 0.01617947872728109360 0.01692174932395573705
lib=cytotoxicity	0.00000000000000000000 0.01598153100349009037 0.03033463750034570694 0.01617948431521654129 0.01692175491189118475
la2=arginine	0.00000000000000000000 -0.02789170155301690102 -0.02734209876507520676 -0.02905169641599059105 -0.02627084520645439625
la2=counteract	0.00000000000000000000 -0.05131971836090087891 -0.05162224685773253441 -0.05695378780364990234 -0.04894740739837288857
la2=antinaturetic	0.00000000000000000000 -0.01427681534551084042 -0.01398036314640194178 -0.01496771047823131084 -0.01350324100349098444
la2=cyclosporin	0.00000000000000000000 -0.00588915636762976646 0.00751682906411588192 -0.00886876857839524746 -0.00392399821430444717
lib=arginine	0.00000000000000000000 -0.05632952600717544556 -0.05323466798290610313 -0.05362680647522211075 -0.05226779542863368988
lib=antinaturetic	0.00000000000000000000 -0.01750590465962886810 -0.02067882614210247993 -0.01846219040453433990 -0.01759388821665197611
lb1=Ibuprofen	0.00000000000000000000 0.00900145340710878372 0.02736302465200424194 0.00374161545187234879 0.00938951515126973391
lb1=Organic	0.00000000000000000000 -0.02134267752990126610 -0.02245863177813589573 -0.02327803941443562508 -0.02057474444154649973
la2=theoretically	0.00000000000000000000 0.00184447714127600193 -0.00037267291918396950 -0.00964199681766331196 0.02096263295970857143
lib=theoretically	0.00000000000000000000 -0.01627825107425451279 -0.01473292149603366852 0.01570236310362815857 -0.02150338795036077499
lib=organic	0.00000000000000000000 -0.00227274390636011958 -0.00319209386361762881 0.00721599563257768750 -0.00098066957434639335
rel_e2=compound-compound-nsubj-dep	0.00000000000000000000 -0.01370215928182005882 -0.01469342177733778954 -0.01346179004758596420 -0.01218282140325754881
lib=citrate	0.00000000000000000000 0.03150557726621627808 0.04741634288802742958 0.09390313178300857544 0.04850706947036087513
la2=sildenafil	0.00000000000000000000 -0.00567192165181040764 -0.00538291776319965720 -0.00600834563374519348 -0.00533176475437358022
la2=citrate	0.00000000000000000000 -0.02073482610285282135 -0.01884539145976305008 -0.00027199089527130127 -0.01352420449256896973
lb1=sildenafil	0.00000000000000000000 0.00246356567367911339 0.00485435093287378550 0.01441563293337821960 0.00468049291521310806
lb1=citrate	0.00000000000000000000 0.00246356567367911339 0.00485435093287378550 0.01441563200205564499 0.00468049291521310806
lb1=theoretically	0.00000000000000000000 -0.00316635612398386002 0.03490269929170608521 0.00170570518821477890 0.00698217446915805340
rel_e2=nmod-nmod-obl-acl	0.00000000000000000000 -0.01303796155843883753 -0.01447499264031648636 -0.01573310163803398609 -0.01241662463871762156
lib=commonly	0.00000000000000000000 -0.03890791162848472595 -0.03395999339409172535 -0.03794549498707056046 -0.03103729925351217389
lib=formally	0.00000000000000000000 -0.01200650585815310478 -0.00962269131559878588 -0.00997765455394983292 -0.00890491402242332697
lb1=switch	0.00000000000000000000 -0.00565710739465430379 -0.00541922147385776043 -0.00639997166581451893 -0.00503871105320286006
verb=switch	0.00000000000000000000 0.12868328019976615906 0.05592023069038987160 0.05535138910636305809 0.06086933362530544400
la2=unexpected	0.00000000000000000000 -0.00873066222993656993 -0.00925829855259507895 -0.01015768130309879780 -0.00812441622838377953
la2=think	0.00000000000000000000 -0.00565710110822692513 -0.00541921547846868634 -0.00639996572863310575 -0.00503870499960612506
verb=think	0.00000000000000000000 -0.00616952980635687709 -0.00594862067373469472 -0.00693537900224328041 -0.00546337358537130058
lb1=purpose	0.00000000000000000000 -0.00307882655033608899 -0.00340846268227323890 -0.00425378291402012110 -0.00262716849101707339
lib=carboxymethylcellulose	0.00000000000000000000 -0.00193715047134901397 -0.00219694653060287237 -0.00274074217304587364 -0.00169269084290135652
la2=carboxymethylcellulose	0.00000000000000000000 0.00003106951498921262 0.00002490340716576611 0.00002143243615648771 0.00003222658415324986
la2=cysteine	0.00000000000000000000 -0.01499789580702781677 -0.01784351118840277195 -0.01771101029589772224 -0.01481342734768986702
la2=cmc	0.00000000000000000000 -0.00803347805049270391 -0.01059697126038372517 -0.00830547389341518283 -0.00744207226671278477
la2=cys	0.00000000000000000000 -0.00077184101610328071 -0.00080710302427178249 -0.00097935996018350124 -0.00065051190176745877
