***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
lb1=para-aminosalicylic	0.00000000000000000000 0.07863345090299844700 0.08716958016157150300 0.08843324566259980200 0.14558411389589310000
lb1=heavy	0.00000000000000000000 0.07863346766680479000 0.08716960251331329300 0.08843326801434159300 0.14558413624763489000
lb1=FLEXERIL	0.00000000000000000000 -0.08641037717461586000 -0.05605322448536753700 -0.05794561281800270100 -0.05645202286541461900
lib=seizure	0.00000000000000000000 -0.01447761058807373000 -0.07435206510126590700 -0.08553537167608737900 -0.08621124736964702600
lib=anti-glaucoma	0.00000000000000000000 0.07052633538842201200 0.00297488458454608920 0.00637531280517578130 -0.01199112087488174400
la2=pilocarpine	0.00000000000000000000 0.03223360935226082800 0.00142068043351173400 0.00308340741321444510 -0.00545648904517292980
lib=carbachol	0.00000000000000000000 0.03829263709485530900 0.00155427586287260060 0.00329197873361408710 -0.00653452426195144650
lb1=Cyclopentolate	0.00000000000000000000 -0.01360593084245920200 -0.01064748151111416500 -0.01171991473529487800 -0.01160034001804888200
lb1=anti-glaucoma	0.00000000000000000000 -0.01360593084245920200 -0.01064748151111416500 -0.01171991473529487800 -0.01160034001804888200
rel_e1=nmod-conj-nmod-nsubjpass	0.00000000000000000000 0.03242776077240705500 0.04143283793564478400 0.01504688151180744200 0.08916168659925460800
lb1=leukopenic	0.00000000000000000000 0.08402343420311808600 0.09098133630322990900 0.08960230357479304100 0.14137151837348938000
lib=reportedly	0.00000000000000000000 0.08402335271239280700 0.09098125434684334300 0.08960222161840647500 0.14137142896652222000
lb1=alert	0.00000000000000000000 -0.03377325180917978300 -0.02535114198690280300 -0.03138126572594046600 -0.02503230984439142000
lb1=undesirable	0.00000000000000000000 -0.03377325553447008100 -0.02535114571219310200 -0.03138126991689205200 -0.02503231356968171900
lib=though	0.00000000000000000000 -0.03377325553447008100 -0.02535114571219310200 -0.03138127224519848800 -0.02503231356968171900
la2=successfully	0.00000000000000000000 -0.03377325553447008100 -0.02535114571219310200 -0.03138127131387591400 -0.02503231356968171900
lib=persistent	0.00000000000000000000 0.07273838296532630900 0.03759155282750725700 0.03717016329756006600 0.03538806829601526300
lib=cholinesterase	0.00000000000000000000 0.19310415536165237000 0.06646419223397970200 0.06109414808452129400 0.06064115278422832500
la2=chloride	0.00000000000000000000 -0.07838981226086616500 -0.06473433692008256900 -0.07848136685788631400 -0.03368772938847541800
lb1=wthionamide	0.00000000000000000000 -0.04219026910141110400 -0.04474544432014226900 -0.03958406113088131000 -0.03825644962489604900
la2=nydrazid	0.00000000000000000000 -0.00667703116778284310 -0.00654372200369834900 -0.00606629461981356140 -0.00566907518077641730
lb1=trecator-sc	0.00000000000000000000 -0.01715688570402562600 -0.01875026151537895200 -0.01635837706271559000 -0.01599860156420618300
rel_e2=amod-conj-nmod-conj-nmod-dobj	0.00000000000000000000 0.01156027102842927000 0.00049317721277475357 0.00218748103361576800 0.00256199185969308020
rel_e2=amod-conj-nmod-conj	0.00000000000000000000 -0.05438824184238910700 -0.03720968309789896000 -0.03705717530101537700 -0.03605143539607524900
rel_e2=amod-nmod-nmod-nmod	0.00000000000000000000 -0.11832927307114005000 -0.15754292905330658000 -0.14310804195702076000 -0.15073425136506557000
lb1=Drug/LaboratoryTest	0.00000000000000000000 -0.11883610580116510000 -0.13587462902069092000 -0.10858392575755715000 -0.12560599297285080000
lib=bioassay	0.00000000000000000000 -0.11883609090000391000 -0.13587461411952972000 -0.10858391085639596000 -0.12560597807168961000
lib=procedure	0.00000000000000000000 -0.15316981263458729000 -0.15740304440259933000 -0.13236463256180286000 -0.14751922897994518000
la2=Dantrium	0.00000000000000000000 -0.02620604122057557100 -0.02358447830192744700 -0.02381108421832323100 -0.02328405948355794000
lib=diphenylhydantoin	0.00000000000000000000 -0.00896427588304504750 -0.00867846840992569920 -0.01046267058700323100 -0.00943624170031398530
lib=clotibrate	0.00000000000000000000 -0.03836577106267213800 -0.03375360975041985500 -0.03540999139659106700 -0.04158853646367788300
la2=a-chloralose	0.00000000000000000000 -0.01491290237754583400 -0.01105775581527268500 -0.01109492115574539600 -0.01366168959066271800
la2=anesthetized	0.00000000000000000000 -0.01491290424019098300 -0.01105775767791783400 -0.01109492301839054600 -0.01366169145330786700
la2=swine	0.00000000000000000000 -0.01491290237754583400 -0.01105775581527268500 -0.01109492115574539600 -0.01366168959066271800
la2=collapse	0.00000000000000000000 -0.01491290237754583400 -0.01105775581527268500 -0.01109492115574539600 -0.01366168959066271800
la2=association	0.00000000000000000000 -0.01491290307603776500 -0.01105775581527268500 -0.01109492115574539600 -0.01366168959066271800
la2=hyperthermia	0.00000000000000000000 0.23541229590773582000 0.18890071667556185000 0.27662466466426849000 0.18713734624907374000
la2=relevance	0.00000000000000000000 0.12135875504463911000 0.12771758930102806000 0.21615509688854218000 0.12610326800495386000
la2=finding	0.00000000000000000000 0.12136081466451287000 0.12771964566127281000 0.21615750342607498000 0.12610532436519861000
lib=strength	0.00000000000000000000 -0.07103784568607807200 -0.05578441778197884600 -0.06411619298160076100 -0.05827618390321731600
lib=160	0.00000000000000000000 -0.07103774882853031200 -0.05578433955088257800 -0.06411611195653677000 -0.05827610567212104800
lib=mg/800	0.00000000000000000000 -0.07103807106614112900 -0.05578465224243700500 -0.06411642488092184100 -0.05827641859650611900
la2=tmp/smx	0.00000000000000000000 -0.07347203046083450300 -0.05678813415579497800 -0.06239197403192520100 -0.06238999776542186700
rel_e2=appos-dep-nmod-nmod	0.00000000000000000000 0.09437067806720733600 0.03643937339074909700 0.02692112512886524200 0.03464703424833715000
lb1=ACZONE	0.00000000000000000000 -0.07011244446039199800 -0.06113562872633338000 -0.05929419025778770400 -0.06080511119216680500
lb1=double	0.00000000000000000000 -0.19480242952704430000 -0.16502369940280914000 -0.18455758132040501000 -0.17460938170552254000
lb1=strength	0.00000000000000000000 -0.07010763883590698200 -0.06113090924918651600 -0.05928948055952787400 -0.06080039497464895200
lb1=160	0.00000000000000000000 -0.07010602019727230100 -0.06112931901589036000 -0.05928789917379617700 -0.06079881358891725500
lb1=mg/800	0.00000000000000000000 -0.07010452263057231900 -0.06112784147262573200 -0.05928642768412828400 -0.06079733930528163900
lb1=trimethoprim/sulfamethoxazole	0.00000000000000000000 -0.00795152410864830020 -0.00603974057594314220 -0.00628249306464567780 -0.00632430048426613210
la2=essentially	0.00000000000000000000 -0.07325338665395975100 -0.06551771180238574700 -0.08174684271216392500 -0.07343087531626224500
lib=hydroxylamine	0.00000000000000000000 -0.09387257322669029200 -0.07166166167007759200 -0.07633388508111238500 -0.08533148374408483500
lib=dha	0.00000000000000000000 -0.05375394877046346700 -0.04127760004485026000 -0.04442566982470452800 -0.04947758466005325300
rel_e1=appos-nmod-nsubjpass	0.00000000000000000000 -0.04917817097157239900 -0.03929838805925101000 -0.04244671924971044100 -0.04813852906227111800
lb1=dapsone	0.00000000000000000000 0.03300042077898979200 0.06212502904236316700 0.05408995598554611200 0.16964759677648544000
lb1=hydroxylamine	0.00000000000000000000 -0.08483046106994152100 -0.07118987687863409500 -0.07851028814911842300 -0.08574186265468597400
lb1=dha	0.00000000000000000000 -0.03565577929839491800 -0.03189498512074351300 -0.03606701968237757700 -0.03760699322447180700
lb1=wort	0.00000000000000000000 -0.01017821719869971300 -0.00741459571145242080 -0.00776618768577463920 -0.00881062657572329040
lb1=formation	0.00000000000000000000 -0.02283974736928939800 -0.01772977210930548600 -0.01841807062737643700 -0.02057367470115423200
la2=hemolysis	0.00000000000000000000 -0.00998347997665405270 -0.00742125615943223240 -0.00774518647813238200 -0.00881663779728114600
la2=likelihood	0.00000000000000000000 0.53675779700279236000 0.31100997980684042000 0.29662559740245342000 0.33944020606577396000
la2=hematologic	0.00000000000000000000 0.33734649419784546000 0.17773034947458655000 0.17560884938575327000 0.16697374545037746000
lib=daptomycin	0.00000000000000000000 -0.00081281490565743297 -0.00059634969147737138 -0.00066288487869314849 -0.00073147527291439474
la2=manifest	0.00000000000000000000 -0.03861106093972921400 -0.03393437061458826100 -0.03296026308089494700 -0.03660078160464763600
verb=manifest	0.00000000000000000000 -0.03861106093972921400 -0.03393437061458826100 -0.03296026308089494700 -0.03660078160464763600
la2=CPK	0.00000000000000000000 -0.01046768622472882300 -0.00793496024562045930 -0.00890321191400289540 -0.00857590750092640520
lb1=placebo-controlled	0.00000000000000000000 -0.04461909271776676200 -0.02107661101035773800 -0.02958230022341013000 -0.00000453367829322815
lb1=I	0.00000000000000000000 -0.09987618937157094500 -0.10531319631263614000 -0.14132411405444145000 -0.12350036017596722000
verb=limit	0.00000000000000000000 0.00637664231180679050 0.00729509140364825730 0.02792640216648578600 0.00155863724648952480
la2=consideration	0.00000000000000000000 0.23208033293485641000 0.10224975895835087000 0.06673988327383995100 0.09876822773367166500
la2=temporarily	0.00000000000000000000 0.10193188861012459000 0.04532216116786003100 0.04527235217392444600 0.04127052100375294700
la2=suspend	0.00000000000000000000 -0.00145346528734080490 -0.00095590975797676947 -0.00114899597247131170 -0.00100389651379373390
verb=suspend	0.00000000000000000000 0.01765187643468380000 0.02654343266840442100 0.05221190862357616400 0.02531150414142757700
la2=Fentanyl	0.00000000000000000000 -0.00884640240110456940 -0.00639719374521519060 -0.00818362191785126920 -0.00696759135462343690
rel_e2=compound-nmod-dobj-advcl-ccomp	0.00000000000000000000 -0.00739297643303871150 -0.00544132881259429270 -0.00703466311097145080 -0.00596374133601784710
lib=Fentanyl	0.00000000000000000000 -0.01348151627462357300 -0.01155147178724291700 -0.01716207386925816500 -0.01196651317877695000
lib=limit	0.00000000000000000000 0.08054739236831665000 0.02697683937731199000 0.01182393450289964700 0.02255867281928658500
lib=consideration	0.00000000000000000000 -0.19649599492549896000 -0.14477076014736667000 -0.18172500282526016000 -0.15491625946015120000
lib=suspend	0.00000000000000000000 -0.02680926490575075100 -0.02250419321353547300 -0.03295800928026437800 -0.02338253287598490700
rel_e2=dobj-acl-nmod-dobj-advcl-ccomp	0.00000000000000000000 -0.01941619114950299300 -0.01706273834861349300 -0.02592328004539012900 -0.01741866648080758800
lb1=Fentanyl	0.00000000000000000000 0.24878121912479401000 0.15440046205185354000 0.18946192413568497000 0.15100780501961708000
lb1=limit	0.00000000000000000000 -0.05348582239821553200 -0.00595409609377384190 0.03032881719991564800 -0.00661347713321447370
lb1=suspend	0.00000000000000000000 0.04591389279812574400 0.05000275174825219400 0.08631815016269683800 0.04969714893377386000
rel_e2=dep-nmod-advcl	0.00000000000000000000 0.06518394080922007600 0.06918059103190898900 0.08706264011561870600 0.09548518061637878400
lib=exceed	0.00000000000000000000 0.28652871679514647000 0.29458773881196976000 0.53193496167659760000 0.28739345166832209000
lib=7.5	0.00000000000000000000 0.07650140812620520600 0.07925166469067335100 0.18607353419065475000 0.06359395943582058000
la2=nefazadone	0.00000000000000000000 0.00572054460644721980 0.05842098360881209400 0.11911613866686821000 0.10887862741947174000
rel_e2=conj-dep-nmod-advcl	0.00000000000000000000 0.10259687411598861000 0.10315586742945015000 0.19040532410144806000 0.09985354635864496200
lb1=ENABLEX	0.00000000000000000000 -0.07055198494344949700 -0.06513412203639745700 -0.09268567711114883400 -0.06826772820204496400
lb1=exceed	0.00000000000000000000 0.06413596868515014600 0.07196145504713058500 0.14262092858552933000 0.06922559998929500600
lb1=7.5	0.00000000000000000000 -0.07072722679004073100 -0.06695374287664890300 -0.09083351865410804700 -0.07119510462507605600
rel_e2=nmod-dobj-conj-acl:relcl-nmod	0.00000000000000000000 0.03885140689089894300 0.04407622508006170400 0.07909159734845161400 0.04242027003783732700
lib=predominantly	0.00000000000000000000 0.07366075366735458400 0.07962535566184669700 0.13813536241650581000 0.07648214651271700900
lib=narrow	0.00000000000000000000 0.13506026566028595000 0.16913742618635297000 0.26478843390941620000 0.22306508198380470000
lib=window	0.00000000000000000000 0.07365641789510846100 0.07962099707219749700 0.13812914118170738000 0.07647779048420488800
rel_e2=conj-nmod-dobj-conj-acl:relcl-nmod	0.00000000000000000000 0.03735685674473643300 0.04155197077488992400 0.07373267784714698800 0.03997868276201188600
rel_e2=amod-conj-nmod-dobj-conj-acl:relcl-nmod	0.00000000000000000000 0.01734590576961636500 0.01948047847690759200 0.03434163890779018400 0.01864465966355055600
la2=constipation	0.00000000000000000000 0.02508443780243396800 0.00897903734585270290 0.00750445039011538030 0.00801242527086287740
rel_e2=dep-dobj-acl:relcl	0.00000000000000000000 -0.08702343143522739400 -0.05971890629734844000 -0.09393725916743278500 -0.04076973348855972300
la2=atazanavir	0.00000000000000000000 0.01940359920263290400 0.05091681005433201800 0.01515965163707733200 0.13362858071923256000
la2=dasatinib	0.00000000000000000000 -0.17113418038934469000 -0.02390482276678085300 -0.11721237655729055000 0.16234495583921671000
rel_e2=conj-dep-dobj-acl:relcl	0.00000000000000000000 0.19532056897878647000 0.23545853886753321000 0.17952915281057358000 0.43687433004379272000
lib=atazanavir	0.00000000000000000000 -0.18286887183785439000 -0.12712058518081903000 -0.18690198659896851000 -0.09043696336448192600
rel_e2=appos-dep-dobj-acl:relcl	0.00000000000000000000 -0.06400829367339611100 -0.03795739903580397400 -0.07667810469865799000 -0.00618229620158672330
lb1=sprycel	0.00000000000000000000 -0.50344998389482498000 -0.44443846354261041000 -0.48394645750522614000 -0.58225382864475250000
rel_e1=dep-dobj-acl:relcl-nsubj	0.00000000000000000000 0.05001959437504410700 0.05507899087388068400 0.05266545386984944300 0.08870504423975944500
rel_e1=conj-dep-dobj-acl:relcl-nsubj	0.00000000000000000000 -0.27975783497095108000 -0.24367860471829772000 -0.26574156992137432000 -0.31288632005453110000
lb1=atazanavir	0.00000000000000000000 -0.16492116637527943000 -0.14169730502180755000 -0.15627825446426868000 -0.17913807183504105000
lb1=nelfinavir	0.00000000000000000000 -0.06786824949085712400 -0.05847444478422403300 -0.06395082781091332400 -0.07448640093207359300
rel_e1=appos-dep-dobj-acl:relcl-nsubj	0.00000000000000000000 -0.03567859577015042300 -0.03083993622567504600 -0.03366514877416193500 -0.03936657682061195400
rel_e2=compound-conj-nmod-nsubjpass	0.00000000000000000000 -0.04436513164546340700 -0.04344552739348728200 -0.06788051128387451200 -0.04392027936410158900
rel_e1=amod-dobj-acl:relcl	0.00000000000000000000 -0.08141518256161361900 -0.08127319579944014500 -0.08039931312669068600 -0.11662047356367111000
rel_e2=amod-dobj-dep	0.00000000000000000000 -0.17832513153553009000 -0.16261112084612250000 -0.16145904047880322000 -0.22353547066450119000
la2=rifampicin	0.00000000000000000000 -0.11832614662125707000 -0.11377121601253748000 -0.13851889036595821000 -0.13803123123943806000
lib=rifampicin	0.00000000000000000000 -0.05501743196509778500 -0.05569805810227990200 -0.07161020115017890900 -0.05795871280133724200
